,nr,Babylon,_x,A-Frame,_y
0,1,57.0,,54,
1,2,60.0,,60,
2,3,58.0,,54,
3,4,59.0,,60,
4,5,57.0,,60,
5,6,60.0,,60,
6,7,60.0,,53,
7,8,60.0,,60,
8,9,60.0,,60,
9,10,60.0,,60,
10,11,60.0,,60,
11,12,60.0,,60,
12,13,60.0,,60,
13,14,30.0,,60,
14,15,60.0,,60,
15,16,60.0,,30,
16,17,60.0,,60,
17,18,60.0,,60,
18,19,60.0,,50,
19,20,60.0,,59,
20,21,60.0,,60,
21,22,61.0,,54,
22,23,60.0,,60,
23,24,60.0,,60,
24,25,60.0,,60,
25,26,60.0,,60,
26,27,30.0,,60,
27,28,60.0,,60,
28,29,60.0,,60,
29,30,60.0,,30,
30,31,60.0,,58,
31,32,60.0,,55,
32,33,60.0,,58,
33,34,60.0,,54,
34,35,60.0,,60,
35,36,60.0,,60,
36,37,60.0,,54,
37,38,61.0,,58,
38,39,59.0,,60,
39,40,31.0,,59,
40,41,60.0,,60,
41,42,60.0,,60,
42,43,60.0,,51,
43,44,60.0,,60,
44,45,60.0,,31,
45,46,61.0,,60,
46,47,60.0,,60,
47,48,60.0,,58,
48,49,61.0,,58,
49,50,59.0,,60,
50,51,60.0,,60,
51,52,60.0,,60,
52,53,30.0,,61,
53,54,61.0,,60,
54,55,59.0,,61,
55,56,60.0,,60,
56,57,60.0,,60,
57,58,60.0,,60,
58,59,60.0,,31,
59,60,60.0,,60,
60,61,61.0,,48,
61,62,61.0,,60,
62,63,60.0,,54,
63,64,60.0,,57,
64,65,60.0,,60,
65,66,30.0,,60,
66,67,60.0,,61,
67,68,60.0,,52,
68,69,60.0,,60,
69,70,60.0,,61,
70,71,60.0,,60,
71,72,60.0,,60,
72,73,60.0,,57,
73,74,60.0,,31,
74,75,60.0,,60,
75,76,60.0,,60,
76,77,60.0,,60,
77,78,60.0,,51,
78,79,30.0,,60,
79,80,60.0,,60,
80,81,60.0,,59,
81,82,60.0,,53,
82,83,60.0,,60,
83,84,60.0,,60,
84,85,60.0,,60,
85,86,60.0,,52,
86,87,60.0,,60,
87,88,60.0,,30,
88,89,60.0,,59,
89,90,60.0,,58,
90,91,60.0,,53,
91,92,30.0,,61,
92,93,60.0,,52,
93,94,60.0,,60,
94,95,60.0,,60,
95,96,60.0,,60,
96,97,60.0,,60,
97,98,60.0,,60,
98,99,60.0,,60,
99,100,60.0,,54,
100,101,60.0,,56,
101,102,60.0,,30,
102,103,60.0,,60,
103,104,60.0,,60,
104,105,30.0,,53,
105,106,60.0,,60,
106,107,60.0,,60,
107,108,60.0,,51,
108,109,60.0,,60,
109,110,60.0,,60,
110,111,60.0,,60,
111,112,60.0,,60,
112,113,60.0,,60,
113,114,60.0,,60,
114,115,60.0,,60,
115,116,60.0,,30,
116,117,60.0,,54,
117,118,30.0,,59,
118,119,60.0,,52,
119,120,60.0,,53,
120,121,60.0,,57,
121,122,60.0,,60,
122,123,60.0,,56,
123,124,60.0,,60,
124,125,60.0,,60,
125,126,60.0,,60,
126,127,60.0,,60,
127,128,60.0,,60,
128,129,60.0,,60,
129,130,60.0,,60,
130,131,,,30,
131,132,,,56,
132,133,,,52,
133,134,,,58,
134,135,,,49,
135,136,,,60,
136,137,,,60,
137,138,,,53,
138,139,,,60,
139,140,,,60,
140,141,,,60,
141,142,,,60,
142,143,,,60,
143,144,,,60,
144,145,,,60,
145,146,,,30,
146,147,,,57,
147,148,,,58,
148,149,,,56,
149,150,,,57,
150,151,,,60,
151,152,,,60,
152,153,,,60,
153,154,,,60,
154,155,,,60,
155,156,,,60,
156,157,,,60,
157,158,,,60,
158,159,,,60,
159,160,,,30,
160,161,,,59,
161,162,,,54,
162,163,,,58,
163,164,,,51,
164,165,,,60,
165,166,,,60,
166,167,,,59,
167,168,,,53,
168,169,,,60,
169,170,,,60,
170,171,,,60,
171,172,,,60,
172,173,,,60,
173,174,,,54,
174,175,,,30,
175,176,,,60,
176,177,,,60,
177,178,,,56,
178,179,,,57,
179,180,,,60,
180,181,,,60,
181,182,,,60,
182,183,,,60,
183,184,,,60,
184,185,,,60,
185,186,,,60,
186,187,,,60,
187,188,,,60,
188,189,,,30,
189,190,,,60,
190,191,,,55,
191,192,,,60,
192,193,,,58,
193,194,,,55,
194,195,,,54,
195,196,,,60,
196,197,,,60,
197,198,,,60,
198,199,,,60,
199,200,,,60,
200,201,,,53,
201,202,,,60,
202,203,,,30,
203,204,,,60,
204,205,,,61,
205,206,,,50,
206,207,,,60,
207,208,,,60,
208,209,,,55,
209,210,,,61,
210,211,,,59,
211,212,,,61,
212,213,,,60,
213,214,,,60,
214,215,,,61,
215,216,,,60,
216,217,,,31,
217,218,,,58,
218,219,,,53,
219,220,,,57,
220,221,,,58,
221,222,,,59,
222,223,,,61,
223,224,,,55,
224,225,,,61,
225,226,,,60,
226,227,,,60,
227,228,,,60,
228,229,,,61,
229,230,,,59,
230,231,,,60,
231,232,,,31,
232,233,,,58,
233,234,,,50,
234,235,,,55,
235,236,,,54,
236,237,,,60,
237,238,,,58,
238,239,,,55,
239,240,,,61,
240,241,,,60,
241,242,,,60,
242,243,,,61,
243,244,,,60,
244,245,,,60,
245,246,,,60,
246,247,,,31,
247,248,,,56,
248,249,,,55,
249,250,,,60,
250,251,,,51,
251,252,,,60,
252,253,,,60,
253,254,,,56,
254,255,,,57,
255,256,,,60,
256,257,,,60,
257,258,,,60,
258,259,,,56,
259,260,,,59,
260,261,,,31,
261,262,,,60,
262,263,,,60,
263,264,,,54,
264,265,,,60,
265,266,,,60,
266,267,,,57,
267,268,,,60,
268,269,,,60,
